QAflisp - FLISP Absolute crossassembler, Version 1.3
(c) GMV 1989-2023


File: Lab_4-3A.lst
FB                      1. OUTPORT:	EQU $FB
---- File: "Lab_4-3A.sflisp"
05                      2. State_1:	EQU $5
06                      3. State_2:	EQU $6
0A                      4. State_3:	EQU $A
09                      5. State_4:	EQU $9
20                      6. 			ORG $20
20 F0 05                7. Start:		LDA #State_1
22 E1 FB                8. 			STA OUTPORT
24 F0 06                9. 			LDA #State_2
26 E1 FB               10. 			STA OUTPORT
28 F0 0A               11. 			LDA #State_3
2A E1 FB               12. 			STA OUTPORT
2C F0 09               13. 			LDA #State_4
2E E1 FB               14. 			STA OUTPORT
30 33 20               15. 			JMP Start
FF                     16. 			ORG $FF
FF 20                  17. 			FCB Start
